iter	Passed	Remaining
478	281	306
479	282	305
480	282	304
481	282	304
482	283	303
483	283	302
484	284	301
485	284	300
486	284	300
487	285	299
488	285	298
489	286	297
490	286	297
491	286	296
492	287	295
493	287	294
494	288	293
495	288	293
496	288	292
497	289	291
498	289	290
499	290	290
500	290	289
501	291	288
502	291	287
503	292	287
504	292	286
505	293	286
506	293	285
507	293	284
508	294	283
509	294	282
510	294	282
511	295	281
512	295	280
513	295	279
514	296	278
515	296	278
516	296	277
517	297	276
518	297	275
519	297	274
520	298	274
521	298	273
522	298	272
523	299	271
524	299	271
525	300	270
526	300	269
527	300	268
528	301	268
529	301	267
530	301	266
531	302	265
532	302	265
533	302	264
534	303	263
535	303	262
536	303	261
537	304	261
538	304	260
539	305	259
540	305	259
541	305	258
542	306	257
543	306	256
544	306	256
545	307	255
546	307	254
547	307	253
548	308	253
549	308	252
550	308	251
551	309	250
552	309	250
553	309	249
554	310	248
555	310	247
556	310	247
557	311	246
558	311	245
559	311	244
560	312	244
561	312	243
562	312	242
563	313	242
564	313	241
565	313	240
566	314	239
567	314	239
568	314	238
569	315	237
570	315	236
571	315	236
572	316	235
573	316	234
574	316	234
575	317	233
576	317	232
577	317	232
578	318	231
579	318	230
580	318	230
581	319	229
582	319	228
583	320	228
584	320	227
585	320	226
586	321	226
587	321	225
588	321	224
589	322	223
590	322	223
591	322	222
592	323	221
593	323	221
594	323	220
595	324	219
596	324	219
597	324	218
598	325	217
599	325	217
600	325	216
601	326	215
602	326	215
603	326	214
604	327	213
605	327	213
606	327	212
607	328	211
608	328	210
609	328	210
610	329	209
611	329	209
612	330	208
613	330	207
614	330	207
615	331	206
616	332	206
617	332	205
618	335	206
619	336	206
620	336	205
621	337	205
622	337	204
623	338	203
624	338	203
625	339	202
626	339	202
627	340	201
628	340	200
629	341	200
630	342	200
631	342	199
632	342	198
633	343	198
634	343	197
635	344	197
636	344	196
637	345	195
638	345	195
639	346	194
640	346	194
641	347	193
642	347	193
643	348	192
644	348	191
645	349	191
646	349	190
647	349	190
648	350	189
649	350	188
650	350	188
651	351	187
652	351	186
653	352	186
654	352	185
655	352	185
656	353	184
657	353	183
658	354	183
659	354	182
660	355	182
661	355	181
662	355	180
663	356	180
664	356	179
665	357	179
666	357	178
667	358	178
668	358	177
669	359	176
670	359	176
671	359	175
672	360	175
673	360	174
674	361	173
675	361	173
676	362	172
677	362	172
678	362	171
679	363	170
680	363	170
681	364	169
682	364	169
683	366	169
684	366	168
685	367	168
686	367	167
687	367	166
688	368	166
689	368	165
690	368	164
691	369	164
692	369	163
693	370	163
694	370	162
695	370	162
696	371	161
697	371	160
698	372	160
699	372	159
700	373	159
701	373	158
702	373	157
703	374	157
704	374	156
705	374	156
706	375	155
707	375	154
708	376	154
709	376	153
710	377	153
711	377	152
712	378	152
713	378	151
714	379	151
715	379	150
716	380	150
717	380	149
718	381	148
719	381	148
720	381	147
721	382	147
722	382	146
723	383	146
724	383	145
725	383	144
726	384	144
727	384	143
728	385	143
729	385	142
730	385	141
731	386	141
732	386	140
733	386	140
734	387	139
735	387	139
736	388	138
737	389	138
738	389	137
739	390	137
740	390	136
741	390	135
742	391	135
743	391	134
744	392	134
745	392	133
746	393	133
747	393	132
748	394	132
749	395	131
750	395	131
751	395	130
752	396	130
753	396	129
754	397	128
755	397	128
756	397	127
757	398	127
758	398	126
759	399	126
760	399	125
761	399	124
762	400	124
763	400	123
764	401	123
765	401	122
766	402	122
767	403	121
768	403	121
769	404	120
770	404	120
771	404	119
772	405	119
773	405	118
774	406	118
775	406	117
776	407	116
777	407	116
778	408	115
779	408	115
780	409	114
781	411	114
782	412	114
783	412	113
784	412	113
785	413	112
786	413	111
787	414	111
788	414	110
789	416	110
790	417	110
791	417	109
792	418	109
793	418	108
794	419	108
795	419	107
796	419	106
797	420	106
798	421	105
799	421	105
800	421	104
801	422	104
802	422	103
803	423	103
804	423	102
805	424	102
806	424	101
807	424	100
808	425	100
809	425	99
810	426	99
811	426	98
812	426	98
813	427	97
814	427	97
815	428	96
816	428	95
817	429	95
818	429	94
819	430	94
820	430	93
821	430	93
822	431	92
823	431	92
824	432	91
825	432	91
826	433	90
827	433	90
828	433	89
829	434	88
830	434	88
831	435	87
832	435	87
833	436	86
834	436	86
835	436	85
836	437	85
837	437	84
838	438	84
839	438	83
840	439	83
841	439	82
842	439	81
843	440	81
844	440	80
845	441	80
846	441	79
847	442	79
848	442	78
849	442	78
850	443	77
851	444	77
852	444	76
853	445	76
854	445	75
855	445	75
856	446	74
857	446	73
858	447	73
859	448	72
860	448	72
861	448	71
862	449	71
863	449	70
864	450	70
865	450	69
866	451	69
867	451	68
868	452	68
869	452	67
870	453	67
871	453	66
872	453	66
873	454	65
874	454	64
875	455	64
876	455	63
877	456	63
878	456	62
879	457	62
880	457	61
881	458	61
882	458	60
883	459	60
884	459	59
885	461	59
886	461	58
887	462	58
888	462	57
889	463	57
890	463	56
891	464	56
892	464	55
893	465	55
894	465	54
895	466	54
896	466	53
897	467	53
898	467	52
899	467	51
900	468	51
901	468	50
902	468	50
903	469	49
904	470	49
905	470	48
906	471	48
907	471	47
908	471	47
909	472	46
910	472	46
911	473	45
912	473	45
913	474	44
914	474	44
915	475	43
916	475	43
917	476	42
918	476	41
919	476	41
920	477	40
921	477	40
922	478	39
923	480	39
924	481	39
925	481	38
926	481	37
927	482	37
928	483	36
929	483	36
930	483	35
931	484	35
932	484	34
933	485	34
934	485	33
935	486	33
936	486	32
937	487	32
938	487	31
939	488	31
940	488	30
941	488	30
942	489	29
943	489	29
944	490	28
945	490	28
946	491	27
947	491	26
948	492	26
949	492	25
950	493	25
951	494	24
952	494	24
953	495	23
954	495	23
955	496	22
956	496	22
957	497	21
958	497	21
959	498	20
960	498	20
961	499	19
962	499	19
963	500	18
964	500	18
965	501	17
966	501	17
967	502	16
968	502	16
969	503	15
970	503	15
971	504	14
972	504	13
973	504	13
974	505	12
975	505	12
976	506	11
977	506	11
978	507	10
979	507	10
980	508	9
981	508	9
982	509	8
983	509	8
984	510	7
985	510	7
986	511	6
987	511	6
988	512	5
989	512	5
990	513	4
991	513	4
992	514	3
993	514	3
994	515	2
995	515	2
996	516	1
997	516	1
998	517	0
999	517	0
